kindcode,kinddesc,sciname,type,record_holder
1,MIXTURE,,V,
2,OKRA,Abelmoschus esculentus,V,
3,ONION,Allium cepa,V,
4,LEEK,Allium porrum,V,
5,CHIVES,Allium schoenoprasum,V,
6,DILL,Anethum graveolens,V,
7,CELERY,Apium graveolens var. dulce,V,
8,CELERIAC,Apium graveolens var. rapaceum,V,
9,GREAT BURDOCK,Arctium lappa,V,
10,ASPARAGUS,Asparagus officinalis,V,
11,UPLAND CRESS,Barbarea verna,V,
12,BEET,Beta vulgaris subsp. vulgaris,V,
13,SWISS CHARD,Beta vulgaris subsp. cicla,V,
14,PAK-CHOI,Brassica chinensis,V,
15,INDIA MUSTARD,Brassica juncea,V,
16,RUTABAGA,Brassica napus var. napobrassica,V,
17,COLLARDS,Brassica oleracea var. acephala,V,
18,KALE,Brassica oleracea var. acephala,V,
19,CHINESE KALE,Brassica alboglabra,V,
20,BROCCOLI,Brassica oleracea var. botrytis,V,
21,CAULIFLOWER,Brassica oleracea var. botrytis,V,
22,CABBAGE,Brassica oleracea var. capitata,V,
23,TRONCHUDA CABBAGE,Brassica oleracea var. costata,V,
24,BRUSSELS-SPROUTS,Brassica oleracea var. gemmifera,V,
25,KOHLRABI,Brassica oleracea var. gongylodes,V,
26,PE-TSAI,Brassica pekinensis,V,
27,CHINESE CABBAGE,Brassica pekinensis,V,
28,SPINACH MUSTARD,Brassica perviridis,V,
29,TURNIP,Brassica rapa subsp. rapa,V,
30,SAFFLOWER,Carthamus tinctorius,V,
31,PEPPER,Capsicum spp.,V,
32,ENDIVE,Cichorium endivia,V,
33,CHICORY,Cichorium intybus,V,
34,WATERMELON,Citrullus lanatus var. lanatus,V,
35,CITRON,Citrullus lanatus var. citroides,V,
36,MUSKMELON,Cucumis melo,V,
37,CUCUMBER,Cucumis sativus,V,
38,PUMPKIN,Cucurbita pepo,V,
39,SQUASH,Cucurbita argyrosperma,V,
40,CARDOON,Cynara cardunculus subsp. carduncu,V,
41,ARTICHOKE,Cynara cardunculus subsp. carduncu,V,
42,CARROT,Daucus carota subsp. sativus,V,
43,SOYBEAN,Glycine max,V,
44,LETTUCE,Lactuca sativa,V,
45,GARDEN CRESS,Lepidium sativum,V,
46,TOMATO,Lycopersicon esculentum var. escul,V,
47,WATERCRESS,Rorippa nasturtium-aquaticum,V,
48,PARSNIP,Pastinaca sativa,V,
49,PARSLEY,Petroselinum crispum,V,
50,RUNNER BEAN,,V,
51,LIMA BEAN,Phaseolus lunatus,V,
52,GARDEN BEAN,Phaseolus vulgaris,V,
53,HUSK TOMATO,Physalis pubescens,V,
54,PEA,Pisum spp.,V,
55,RADISH,"Raphanus spp., R. sativus",V,
56,RHUBARB,Rheum rhabarbarum,V,
57,SORREL,"Rumex spp., R. acetosa",V,
58,SAGE,"Salvia spp., S. officinalis",V,
59,SUMMER SAVORY,Satureja hortensis,V,
60,EGGPLANT,Solanum melongena,V,
61,SPINACH,Spinacia oleracea,V,
62,DANDELION,Taraxacum officinale,V,
63,NEW ZEALAND SPINACH,Tetragonia tetragonioides,V,
64,SALSIFY,Tragopogon porrifolius,V,
65,CORNSALAD,Valerianella locusta,V,
66,BROADBEAN,Vicia faba,V,
67,YARD-LONG BEAN,Vigna unguiculata subsp. sespuiped,V,
68,SOUTHERN PEA,Vigna unguiculata subsp. unguicula,V,
69,SWEET CORN,Zea mays subsp. mays,V,
70,PACIFIC SILVER FIR,,S,
71,BALSAM FIR,,S,
72,WHITE FIR,,S,
73,FRASER FIR,,S,
74,GRAND FIR,,S,
75,NIKKO FIR,,S,
76,SUBALPINE FIR,,S,
77,SHASTA RED FIR,,S,
78,NOBLE FIR,,S,
79,VEITCH FIR,,S,
80,AMUR MAPLE,,S,
81,BIGLEAF MAPLE,,S,
82,NEGUNDO MAPLE,,S,
83,STRIPED MAPLE,,S,
84,NORWAY MAPLE,,S,
85,SYCAMORE MAPLE,,S,
86,RED MAPLE,,S,
87,SILVER MAPLE,,S,
88,SUGAR MAPLE,,S,
89,MOUNTIAN MAPLE,,S,
90,RED BUCKEYE,,S,
91,TREE-OF-HEAVEN,,S,
92,AILANTHUS,,S,
93,SASKATOON SERVICEBERRY,,S,
94,BLACK SAGEBRUSH,,S,
95,BIG SAGEBRUSH,,S,
96,FOURWING SALTBUSH,,S,
97,JAPANESE BARBERRY,,S,
98,EUROPEAN BARBERRY,,S,
99,YELLOW BIRCH,,S,
100,SWEET BIRCH,,S,
101,RIVER BIRCH,,S,
102,PAPER BIRCH,,S,
103,EUROPEAN WHITE BIRCH,,S,
104,GRAY BIRCH,,S,
105,INCENSE CEDAR,,S,
106,PECAN,,S,
107,SHAGBARK HICKORY,,S,
108,BEEFWOOD,,S,
109,SOUTHERN CATALPA,,S,
110,NORTHERN CATALPA,,S,
